reactions,data_type,kcat
GLUTRS_num3,DLkcat,
GLUTRS_num4,DLkcat,
GLYTRS_num2,DLkcat,
GLYTRS_num3,DLkcat,
GLYTRS_num4,DLkcat,
GLYTRS_num5,DLkcat,
ILETRS_num2,DLkcat,
LEUTRS_num2,DLkcat,
LEUTRS_num3,DLkcat,
LEUTRS_num4,DLkcat,
LEUTRS_num5,DLkcat,
LEUTRS_num6,DLkcat,
LYSTRS_num2,DLkcat,
LYSTRS_num3,DLkcat,
METTRS_num2,DLkcat,
METTRS_num3,DLkcat,
METTRS_num4,DLkcat,
PROTRS_num2,DLkcat,
PROTRS_num3,DLkcat,
SERTRS_num2,DLkcat,
SERTRS_num3,DLkcat,
SERTRS_num4,DLkcat,
THRTRS_num2,DLkcat,
THRTRS_num3,DLkcat,
THRTRS_num4,DLkcat,
VALTRS_num2,DLkcat,
VALTRS_num3,DLkcat,
VALTRS_num4,DLkcat,
PHETA1_num2,DLkcat,
SHK3Dr_num2,DLkcat,
TYRTA_num2,DLkcat,
ALCD19_reverse_num2,DLkcat,
ALCD19_reverse_num3,DLkcat,
MCITL2_reverse_num2,DLkcat,
MCITD_reverse_num2,DLkcat,
MCITD_reverse_num3,DLkcat,
GALUi_reverse_num2,DLkcat,
TRATF_reverse_num2,DLkcat,
GAPD_reverse_num2,DLkcat,
MI2DH_reverse_num2,DLkcat,
MI2DH_reverse_num3,DLkcat,
MI2DH_reverse_num4,DLkcat,
UAGAAT_reverse_num2,DLkcat,
UAGAAT_reverse_num3,DLkcat,
UAGAAT_reverse_num4,DLkcat,
UAGAAT_reverse_num5,DLkcat,
ACOATA_reverse_num2,DLkcat,
ACOATA_reverse_num3,DLkcat,
ACOATA_reverse_num4,DLkcat,
ACOATA_reverse_num5,DLkcat,
MCOATA_reverse_num2,DLkcat,
MCOATA_reverse_num3,DLkcat,
MCOATA_reverse_num4,DLkcat,
MCOATA_reverse_num5,DLkcat,
ALCD2x_reverse_num2,DLkcat,
LEUt2rpp_reverse_num2,DLkcat,
LEUt2rpp_reverse_num3,DLkcat,
URAt2rpp_reverse_num2,DLkcat,
PHETA1_reverse_num2,DLkcat,
SHK3Dr_reverse_num2,DLkcat,
TYRTA_reverse_num2,DLkcat,
