,kcat,data_type,MW,kcat_MW
ZN2abcpp_num1,8017.27507255488,fill,87040.0793000001,331596.5529134983
ZN2t3pp,8017.27507255488,fill,27090.877999999997,1065384.0846796317
CD2tpp,8017.27507255488,fill,27090.877999999997,1065384.0846796317
CU2tpp,8017.27507255488,fill,79314.24850000044,363896.661785775
FE2tpp_num1,8017.27507255488,fill,27090.877999999997,1065384.0846796317
MI1PS,2.03814,Other_species,39222.89170000002,187.06688064001142
MI2DH_num1,58.0,Other_species,145723.70760000023,1432.8485284847343
UAGAAT_num1,9.166666666666666,Other_species,51947.94010000007,635.2513677438376
ACACT1r,250225.12,Other_species,42589.73690000003,21150880.41316356
ACCOAC_num1,10.213722222222222,Other_species,52238.23980000008,703.8790001496172
ACOAD1f,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD2f,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD3f,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD4f,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD5f,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD6f,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD7f,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD8f,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOATA_num1,17.168145925555557,Other_species,51947.94010000007,1189.755074272905
KAS14_num1,0.1708571428571428,Other_species,14750.437999999996,41.699488129485665
KAS15_num1,10.381983333333334,Other_species,14750.437999999996,2533.832554667191
MCOATA_num1,92.33634818181818,Other_species,51947.94010000007,6398.922706360497
ACHACB,941.2701672666672,Brenda_SA,280510.9770000002,12079.999999999998
AHCYSNS,1.74599625,Other_species,22192.09929999999,283.2353269075361
CYSTL,1998.5073727272727,Other_species,35569.89750000005,202267.28350336605
HSST_num1,0.8935,Other_species,82355.25740000003,39.05761576795216
METAT,0.9518819739285714,Other_species,176704.1516000003,19.392725496908195
METS,170.34306666666666,Other_species,214717.15470000095,2856.0132554699753
METSOXR1_num1,0.05333333,Other_species,13637.688199999988,14.078631596812732
SHSL1_num1,14.128883307000017,Brenda_SA,41657.64120000005,1221.0
GLYOX,454.7897614285714,Other_species,53555.401000000114,30571.01824600013
LGTHL,144.98947368421054,Other_species,15924.732199999979,32776.82153192873
MCTP1App,8017.27507255488,fill,76166.84400000039,378933.78201671876
MCTP1Bpp,8017.27507255488,fill,76166.84400000039,378933.78201671876
MCTP2App,8017.27507255488,fill,76166.84400000039,378933.78201671876
MDDCP3pp,39.06617948717949,Other_species,82828.45540000008,1697.946019573438
MDDCP4pp,39.06617948717949,Other_species,82828.45540000008,1697.946019573438
MDDCP5pp,39.06617948717949,Other_species,82828.45540000008,1697.946019573438
MPTG_num1,8017.27507255488,fill,76166.84400000039,378933.78201671876
MPTG2_num1,8017.27507255488,fill,76166.84400000039,378933.78201671876
AGM4PApp,8017.27507255488,fill,42197.38030000007,683980.6181332428
NHFRBO_num1,8017.27507255488,fill,43817.96310000005,658683.9784252212
NO3R1bpp,335.0133333333333,Other_species,255135.9711000004,4727.079426708084
NO3R2bpp,335.0133333333333,Other_species,255135.9711000004,4727.079426708084
3NTD7pp,8017.27507255488,fill,72286.71450000032,399273.7871797651
3NTD9pp,8017.27507255488,fill,72286.71450000032,399273.7871797651
ADK1,32.576099996,Other_species,19426.71540000001,6036.736399895988
ADK2,32.576099996,Other_species,19426.71540000001,6036.736399895988
ADK3,8017.27507255488,fill,21799.999100000012,1323953.7363649504
ADK4,8017.27507255488,fill,21799.999100000012,1323953.7363649504
ADNCYC,389.699278126875,Other_species,37721.78240000007,37191.17475362849
ADNK1,8017.27507255488,fill,19426.71540000001,1485695.840337351
ADPRDP,16.53705882352941,Other_species,23723.930099999994,2509.42451414093
ADPT,4.7568125,Other_species,39126.30839999997,437.6729034830184
AMPN,41.333333333333336,Other_species,53144.60900000006,2799.907700892104
AP5AH,8017.27507255488,fill,36408.956700000024,792722.255103716
CYTK1,91.2311111111111,Other_species,24138.920399999995,13605.910892352918
CYTK2,91.2311111111111,Other_species,24138.920399999995,13605.910892352918
DCTPD_num1,257.71,Other_species,62064.735599999956,14948.19869981047
DGK1,272.12,Other_species,20656.945400000004,47423.85580396605
DTMPK,2.8220666666666667,Other_species,22377.862399999987,453.9951054484992
DUTPDP,16.87076923076923,Other_species,15863.01489999998,3828.7027789887097
GK1,272.12,Other_species,20656.945400000004,47423.85580396605
GP4GH,8017.27507255488,fill,55764.914199999985,517568.98894677364
GSNHYDRO_num1,14.496153846153849,Other_species,35257.424200000016,1480.1465231868478
GUAPRT,4.52585,Other_species,22046.881300000012,739.0188107920729
HXPRT_num1,4.52585,Other_species,33956.41260000002,479.82277138427725
INSH,14.496153846153849,Other_species,32751.828100000046,1593.3814041407288
NDPK1,186.27745833333333,Other_species,59198.19599999994,11328.028475732617
NDPK2,186.27745833333333,Other_species,59198.19599999994,11328.028475732617
NDPK3,186.27745833333333,Other_species,59198.19599999994,11328.028475732617
NDPK4,186.27745833333333,Other_species,59198.19599999994,11328.028475732617
NDPK5,186.27745833333333,Other_species,59198.19599999994,11328.028475732617
NDPK6,186.27745833333333,Other_species,59198.19599999994,11328.028475732617
NDPK7,186.27745833333333,Other_species,59198.19599999994,11328.028475732617
NDPK8,186.27745833333333,Other_species,59198.19599999994,11328.028475732617
NNATr,12.058166666666668,Other_species,24580.468999999994,1766.0118690168206
NTD1,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD10,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD11,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD12,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD2,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD3,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD4,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD5,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD6,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD7,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD8,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTD9,82.55666666666667,Other_species,72286.71450000032,4111.460896455582
NTPTP1,4000.0,Other_species,46150.351800000106,312023.6236205672
NTPTP2,4000.0,Other_species,46150.351800000106,312023.6236205672
RNDR1,1.046002377583338,Brenda_SA,118415.36350000053,31.8
RNDR1b,8017.27507255488,fill,80360.53450000047,359158.7641965896
RNDR2,1.046002377583338,Brenda_SA,118415.36350000053,31.8
RNDR2b,8017.27507255488,fill,80360.53450000047,359158.7641965896
RNDR3,1.046002377583338,Brenda_SA,118415.36350000053,31.8
RNDR3b,8017.27507255488,fill,80360.53450000047,359158.7641965896
RNDR4,1.046002377583338,Brenda_SA,118415.36350000053,31.8
RNDR4b,8017.27507255488,fill,80360.53450000047,359158.7641965896
RNTR2c,8017.27507255488,fill,10917.149099999991,2643747.923273998
RNTR3c,8017.27507255488,fill,10917.149099999991,2643747.923273998
RNTR4c,8017.27507255488,fill,10917.149099999991,2643747.923273998
TMDS,417.1682219400002,Brenda_SA,60459.162600000025,24840.0
UMPK,147.5,Other_species,157097.34600000008,3380.0698326246693
UPPRT_num1,2.1397,Other_species,22522.586999999992,342.0086688975828
URIDK2r,2.8220666666666667,Other_species,22377.862399999987,453.9951054484992
XTSNH_num1,14.496153846153849,Other_species,33530.99160000002,1556.355817587984
ATPS4rpp,107.38777777777776,Other_species,248590.4368000003,1555.152342046971
CAT,157615.0,Other_species,57219.487900000044,9916446.66571718
CRNCAL2,8017.27507255488,fill,63714.44920000022,452992.8552093246
CRNDCAL2,8017.27507255488,fill,63714.44920000022,452992.8552093246
CTBTCAL2,8017.27507255488,fill,63714.44920000022,452992.8552093246
CYTBD2pp,44.29294117647059,Other_species,142719.9730000003,1117.2548935059974
CYTBDpp,44.29294117647059,Other_species,142719.9730000003,1117.2548935059974
CYTBO3_4pp,44.29294117647059,Other_species,142719.9730000003,1117.2548935059974
G3PD5,33.3,Other_species,61514.93820000022,1948.7949351463308
LDH_D2,161.88621545454546,Other_species,63722.110700000245,9145.810916090095
NADH16pp,720.1094060850043,Brenda_SA,272596.6206000016,9510.0
NADH17pp,720.1094060850043,Brenda_SA,272596.6206000016,9510.0
NADH18pp,720.1094060850043,Brenda_SA,272596.6206000016,9510.0
NADH5,56.06028106249999,Brenda_SA,21221.557499999995,9510.0
NADPHQR2_num1,81.48538461538462,Other_species,34660.560100000046,8463.434629130077
NADPHQR3_num1,81.48538461538462,Other_species,34660.560100000046,8463.434629130077
NADPHQR4_num1,81.48538461538462,Other_species,34660.560100000046,8463.434629130077
NO3R1pp,335.0133333333333,Other_species,255135.9711000004,4727.079426708084
POX,370.0,Other_species,61949.663500000126,21501.327444659924
SPODM,50519.8,Other_species,22101.366199999997,8228960.977082042
TRDR,14.073055,Other_species,50590.38880000003,1001.4352370424947
L_LACD2,137.01683783783784,Other_species,43980.84790000005,11215.350311975582
L_LACD3,137.01683783783784,Other_species,43980.84790000005,11215.350311975582
G6PDH2r,1174.2029,Other_species,54242.362900000124,77930.42585170991
GND,37.753022056923406,Brenda_SA,52578.3697000001,2584.9200000000005
PGL,3.575,Other_species,24478.009899999997,525.7780372088174
RPE,1332.4597777777778,Other_species,23869.71479999999,200959.88746375812
RPI,7273.677142857143,Other_species,16987.623999999996,1541430.2620711243
TALA,154.62857142857143,Other_species,38328.480000000054,14523.478550228352
TKT1,64521.705882352944,Other_species,72405.24720000032,3208029.116106237
TKT2,154.62857142857143,Other_species,38328.480000000054,14523.478550228352
ADSL1r,123.31,Other_species,52234.97390000013,8498.443989841811
ADSL2r,123.31,Other_species,52234.97390000013,8498.443989841811
ADSS,77.78661538461539,Other_species,93536.97860000009,2993.8086474028482
AICART,5.363333333333333,Other_species,55758.90380000019,346.276534941491
AIRC2+AIRC3_reverse,12.6186,Other_species,83462.06960000009,544.2826929371993
ASPCT,97.48194416666666,Other_species,406723.1544000005,862.8350641057075
CTPS2,3.4370333333333334,Other_species,242292.2772000004,51.06774406097323
DHORD2,96.02483185183333,Other_species,39560.88880000002,8738.160469908345
DHORD5,8017.27507255488,fill,39560.88880000002,729563.7468387099
DHORTS,64.35333333333334,Other_species,406723.1544000005,569.6061251830214
GARFT,6.3756,Other_species,110167.48810000019,208.3387793971129
GMPS2,88.30191666666667,Other_species,111971.10640000014,2839.008296161657
IMPD_num1,6.985,Other_species,213441.4764000004,117.81215358946962
OMPDC,120.18148148148148,Other_species,28919.30839999999,14960.70816594402
ORPT,262.62268,Other_species,38889.66019999997,24310.874487918532
PRAGSr,203.34,Other_species,43544.64990000001,16810.882661385225
PRFGS,499.525,Other_species,113124.24060000035,15896.592900531652
ACALD,8.8213,Other_species,38867.74190000004,817.0446351554057
ACKr,494.38461538461536,Other_species,86182.93740000002,20651.241058588177
ALCD2x_num1,292.8888888888889,Other_species,36811.41970000001,28643.285387876516
FHL,8017.27507255488,fill,97859.95690000005,294933.6089601073
LDH_D,883.2818489156626,Other_species,63722.110700000245,49901.276357067894
PTAr,366.3721052631579,Other_species,35237.6429,37429.84690236952
LDH,771.7073888888889,Other_species,137619.5368000001,20187.15267177093
ASAD,0.01689869804,Brenda_SA,72422.99160000002,0.8399999999999997
ASPK,0.02536070744,Brenda_SA,44754.18960000008,2.0399999999999965
DAPDC_num1,18.235,Other_species,94821.20040000019,692.3135303399921
DAPDH,108.92744444444445,Database,70397.94340000005,5570.316135115955
DAPE,71.69108333333334,Other_species,58405.26679999999,4418.914836632509
DHDPS,213.0,Database,125045.43360000003,6132.171147111763
HSDy,773.1900027000014,Brenda_SA,46437.83800000008,59940.0
HSK,10.715428571428571,Other_species,79057.4653000001,487.9430767323476
SDPDS,175.03814666666668,Other_species,39973.75570000007,15763.775931617027
SDPTA,24.0,Other_species,44323.21970000006,1949.3168723931824
THDPS_num1,8017.27507255488,fill,93509.48189999998,308655.22591669473
THRS,3.175837452000011,Brenda_SA,52930.62420000019,216.0
ABUTt2pp,8017.27507255488,fill,29894.043200000004,965482.9916482347
ABUTtex,8017.27507255488,fill,29894.043200000004,965482.9916482347
ACt2rpp,8017.27507255488,fill,57267.730100000095,503986.97854444076
ALAabcpp,8017.27507255488,fill,33754.665900000036,855057.7969488224
ARBabcpp,8017.27507255488,fill,77282.55130000011,373463.21744941577
ARBt3ipp,8017.27507255488,fill,33053.27929999996,873202.0202666429
ARBTptspp,8017.27507255488,fill,42352.59060000009,681474.0220683811
ARGORNt7pp,8017.27507255488,fill,53629.27280000007,538179.780450007
ASCBptspp,8017.27507255488,fill,42352.59060000009,681474.0220683811
CHTBSptspp,8017.27507255488,fill,59665.890700000244,483730.1500503277
CITt7pp,8017.27507255488,fill,51144.3682000001,564327.8287910792
CTBTt2rpp,8017.27507255488,fill,54274.909400000084,531777.7695119934
CUt3,8017.27507255488,fill,77416.78010000044,372815.68962072354
DALAt2pp,8017.27507255488,fill,48690.28870000007,592770.9823005738
DSERt2pp,8017.27507255488,fill,48690.28870000007,592770.9823005738
FE3DHBZStonex,8017.27507255488,fill,58607.624800000114,492464.7664820144
FRUpts2pp,8017.27507255488,fill,59665.890700000244,483730.1500503277
FRUURt2rpp,8017.27507255488,fill,47232.63890000006,611064.5293883322
FUMt2_2pp,8017.27507255488,fill,47236.07810000005,611020.0385412086
G3PCabcpp,8017.27507255488,fill,156521.3224000001,184397.81761770725
G3PEabcpp,8017.27507255488,fill,156521.3224000001,184397.81761770725
G3PGabcpp,8017.27507255488,fill,156521.3224000001,184397.81761770725
G3PIabcpp,8017.27507255488,fill,156521.3224000001,184397.81761770725
G3PSabcpp,8017.27507255488,fill,156521.3224000001,184397.81761770725
GALTptspp,8017.27507255488,fill,59665.890700000244,483730.1500503277
GAMptspp,8017.27507255488,fill,59665.890700000244,483730.1500503277
GLCabcpp,8017.27507255488,fill,97941.801,294687.15059872717
GLUabcpp,8017.27507255488,fill,112539.53140000002,256462.6838422891
GLYBabcpp_num1,8017.27507255488,fill,192625.6767000006,149835.63331563617
GLYC2Pabcpp,8017.27507255488,fill,156521.3224000001,184397.81761770725
GLYC3Pabcpp,8017.27507255488,fill,156521.3224000001,184397.81761770725
GTHRDabc2pp,8017.27507255488,fill,180059.7144000003,160292.32500658417
ILEt2rpp,8017.27507255488,fill,44831.84830000004,643787.6499773386
LEUt2rpp_num1,8017.27507255488,fill,27333.038400000012,1055945.1839498954
LYSabcpp,8017.27507255488,fill,25081.59459999999,1150731.8701817142
LYSt2pp,8017.27507255488,fill,53629.27280000007,538179.780450007
MALTabcpp,8017.27507255488,fill,121309.67520000019,237921.5855092614
MALTptspp,8017.27507255488,fill,59665.890700000244,483730.1500503277
METabcpp,8017.27507255488,fill,94594.12540000008,305116.09615450335
MNt2pp,8017.27507255488,fill,20061.501899999992,1438685.4187221937
NO3tex,8017.27507255488,fill,48842.04090000008,590929.2431143582
PA120abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PA140abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PA141abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PA160abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PA161abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PA180abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PA181abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PGP120abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PGP140abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PGP141abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PGP160abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PGP161abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PGP180abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PGP181abcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PHEMEabcpp_num1,8017.27507255488,fill,87329.29130000003,330498.3909928691
PROabcpp,8017.27507255488,fill,66268.83220000006,435531.8979228601
PROt4pp,8017.27507255488,fill,56646.71450000013,509512.1670507034
PSERtex_num1,8017.27507255488,fill,41250.81990000006,699675.5538717796
RIBabcpp,8017.27507255488,fill,120919.5478,238689.20109538792
SPMDabcpp,8017.27507255488,fill,133143.22440000018,216775.5091651328
THMabcpp,8017.27507255488,fill,95618.53820000007,301847.2233995892
TREptsp_num1,8017.27507255488,fill,59665.890700000244,483730.1500503277
TREptspp_num1,8017.27507255488,fill,59665.890700000244,483730.1500503277
TRPt2rpp,8017.27507255488,fill,49267.6267000001,585824.6518945373
URAt2pp_num1,8017.27507255488,fill,50443.91170000011,572163.9993513331
URAt2rpp_num1,8017.27507255488,fill,50443.91170000011,572163.9993513331
UREAtpp,8017.27507255488,fill,175767.81819999998,164206.34082375822
VALt2rpp,8017.27507255488,fill,44831.84830000004,643787.6499773386
XANt2pp_num1,8017.27507255488,fill,50443.91170000011,572163.9993513331
XYLUt2pp,8017.27507255488,fill,49820.40310000008,579324.7036412983
ALATRS_num1,8017.27507255488,fill,96224.45300000069,299946.5246240201
ARGTRS_num1,8017.27507255488,fill,59722.312500000124,483273.1529141225
ASPTRS,8017.27507255488,fill,134018.70080000072,215359.42438562587
CYSTRS_num1,8017.27507255488,fill,51046.5241000001,565409.5116183928
FMETTRS_num1,12.649192307692308,Other_species,33589.64190000001,1355.6885316985858
GLNTRS,112.51211111111112,Other_species,116722.74150000015,3470.1343953611604
GLUTRS_num1,1.2668428571428572,Other_species,87941.30590000008,51.859979096743
GLYTRS_num1,8017.27507255488,fill,106086.52780000017,272062.7289792166
ILETRS_num1,20.543333333333333,Other_species,117402.43270000065,629.9358394811148
LEUTRS_num1,9.298846274509804,Other_species,106777.27010000052,313.5109799762069
LYSTRS_num1,8017.27507255488,fill,117852.28380000018,244901.40819144252
METTRS_num1,6.187476190476191,Other_species,67618.3354000002,329.4212162122261
PHETRS,20.840466666666668,Other_species,254560.93900000118,294.72581415957006
PROTRS_num1,50.800275862068965,Other_species,128661.62360000041,1421.4105806095833
SERTRS_num1,1.803436206896552,Other_species,92942.14300000013,69.85389119796363
SERTRS2,1.803436206896552,Other_species,92942.14300000013,69.85389119796363
THRTRS_num1,23.481176470588235,Other_species,155240.05940000064,544.5259143859699
TRPTRS,9.55,Other_species,75652.13160000005,454.4485300398327
TYRTRS,6.196153846153846,Other_species,92889.29820000018,240.13696172110605
VALTRS_num1,14.6324,Other_species,101584.12620000068,518.551883748936
ANPRT,0.0598333964433334,Brenda_SA,73265.38340000014,2.939999999999998
ANS,8.2855,Other_species,156517.12100000022,190.57212277754562
CHORM,1.05,Database,11532.071499999991,327.78152650198217
CHORS,0.43915,Other_species,174931.89720000015,9.037459864695268
DDPA,0.6887,Database,90032.30260000011,27.53811608057214
DHQS,1476.1764705882354,Other_species,38857.68100000005,136761.51425808558
DHQTi,52.26,Database,185368.90679999985,1014.9274937624014
IGPS,4.483666666666667,Other_species,50476.53320000012,319.7763193451638
PHETA1_num1,2.85,Database,36449.61920000005,281.48442220213883
PPND,37.441818181818185,Other_species,36289.59930000002,3714.3023911687387
PPNDH,0.002,Database,33739.434400000035,0.21340013927441512
PRAIi,4.483666666666667,Other_species,50476.53320000012,319.7763193451638
PSCVT,5.67,Other_species,45527.32590000005,448.34612172993843
SHK3Dr_num1,121.6825,Database,28870.2389,15173.307069516492
SHKK,65.87383333333334,Other_species,18381.7814,12901.13263995186
TRPS1,20.55881363636364,Other_species,147740.78900000005,500.95663893407993
TRPS2,20.55881363636364,Other_species,147740.78900000005,500.95663893407993
TRPS3,20.55881363636364,Other_species,147740.78900000005,500.95663893407993
TYRTA_num1,2.85,Database,36449.61920000005,281.48442220213883
INPSHE,4.483666666666667,Other_species,50476.53320000012,319.7763193451638
ACHBS,64.40225,Other_species,85593.6848000002,2708.7056777814923
ACLS,64.40225,Other_species,85593.6848000002,2708.7056777814923
DHAD1,14.895461538461538,Other_species,129346.78940000027,414.57280684897637
DHAD2,14.895461538461538,Other_species,129346.78940000027,414.57280684897637
ILETA,14.409230769230769,Other_species,41690.674299999984,1244.2406279149768
IPMD,47.95325,Other_species,72288.42920000014,2388.095880772018
IPPMIa,3.2,Other_species,73902.9218000001,155.88016981488255
IPPMIb,3.2,Other_species,73902.9218000001,155.88016981488255
IPPS,2.584911764705882,Other_species,136373.84220000054,68.23656357275486
KARA1,1.51457,Database,36158.381400000006,150.7935861310429
KARA2,1.51457,Database,36158.381400000006,150.7935861310429
THRD_L_num1,26048.67963750001,Brenda_SA,32059.913400000016,2924999.9999999995
VALTA,14.409230769230769,Other_species,41690.674299999984,1244.2406279149768
LEUTAi,14.409230769230769,Other_species,41690.674299999984,1244.2406279149768
ALAR_reverse,275.128125,Other_species,78346.4468000001,12642.069812411692
ALATA_L_reverse,1.29,Other_species,46748.85590000004,99.33932950004015
ASPTA_reverse,452.2572727272727,Other_species,47295.002600000065,34424.90944737107
2METS_reverse,18.301538461538463,Other_species,85189.59560000009,773.3988874756251
ALCD19_reverse_num1,292.8888888888889,Other_species,37284.043600000055,28280.19437247945
ARAI_reverse_num1,191.76103448275865,Other_species,7458.6584,92555.48211430773
DHACOAH_reverse,8017.27507255488,fill,36529.61010000005,790103.9781751607
GUI1_reverse,67.86666666666666,Other_species,57453.80120000014,4252.460148798638
HCO3E_reverse,2907913.636363636,Other_species,22228.03730000002,470958769.3065945
MALGT_reverse,105.25666666666666,Other_species,69449.90270000021,5456.076758477573
MAN1PG_reverse,104.49166666666667,Other_species,37033.46390000001,10157.569948513508
MAN6PI_reverse,22925.15333333333,Other_species,42833.65220000009,1926768.9716171299
MCITL2_reverse_num1,63.21666666666667,Other_species,133657.83880000003,1702.7059695356975
MM_COA_ADD5_reverse,3.84,Other_species,57996.135500000055,238.36070939588703
PGMT_reverse,80.77727272727273,Other_species,59206.42900000016,4911.598060038058
PMANM_reverse_num1,24.803846153846155,Other_species,62579.15660000019,1426.8943687529002
UDPG4E_reverse,4496.622911923077,Other_species,70526.10140000012,229529.8075688478
XYLI1_reverse,4.944916666666667,Other_species,37328.383400000035,476.89448024689926
ACOTA_reverse,1.185,Other_species,82411.52100000004,51.764607038377534
ARGSL_reverse,7.315875950000017,Brenda_SA,51040.99500000012,516.0
OCBT_reverse,1190.9444444444443,Other_species,34328.29050000001,124894.07242693889
3OAR100_reverse,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR120_reverse,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR140_reverse,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR160_reverse,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR180_reverse,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR40_reverse,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR60_reverse,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
3OAR80_reverse,25.627636363636363,Other_species,49743.127799999944,1854.7183297366157
ALAALAr_reverse,1.5493431307692307,Other_species,38559.13410000003,144.65146588364973
GLUR_reverse,3855.6993939393938,Other_species,29230.0265,474871.88621542364
PGAMT_reverse,1.5664,Other_species,46353.25000000006,121.65360573422561
G1PTT_reverse,6.283753333333333,Other_species,30834.505299999986,733.6427738959059
GALUi_reverse_num1,178.62,Other_species,32988.40869999999,19492.665009937267
PAPPT3_reverse,204.052,Other_species,39267.773800000046,18707.126198226168
ACONTa_reverse,0.5114488869583371,Brenda_SA,101724.64050000074,18.100000000000005
ACONTb_reverse,0.5114488869583371,Brenda_SA,101724.64050000074,18.100000000000005
FUM_reverse,374.3333333333333,Database,200973.26280000038,6705.369566204791
MDH_reverse,327.54545454545456,Database,139630.61200000005,8444.879095449614
PYRC_reverse,8017.27507255488,fill,123101.8372000007,234457.83521740494
AMAOTr_reverse,15.193350301700017,Brenda_SA,91480.2828000001,597.9
DHFR_reverse,42.555625,Other_species,16986.04969999999,9019.180604422705
DHPTPE_reverse,8017.27507255488,fill,14020.71719999998,2058538.7929511634
G1SAT_reverse,0.51,Other_species,92032.86340000026,19.94939559818145
GTHOr_reverse,233.7,Other_species,50150.21280000008,16776.000599542793
ICHORS_reverse,10.242083333333332,Other_species,40372.128000000055,913.2909714345486
IPDDI_reverse,2151.6445714285715,Other_species,21120.492299999987,366749.0486073027
OHPBAT_reverse,0.9214285714285716,Other_species,40045.63320000005,82.8340718344005
PY5PSH_reverse,0.016436,Other_species,655015.6032000005,0.0903331152890618
TRATF_reverse_num1,3.7,Other_species,47395.97050000011,281.03654929905844
RBFK_reverse,3.952,Other_species,37168.530700000054,382.7754213593377
SERAT_reverse,1026.58444,Other_species,19492.143799999994,189599.6675337477
MTHFC_reverse,2231.975,Other_species,60298.613000000005,133255.30389894705
MTHFD_reverse,94.9512,Other_species,60298.613000000005,5668.858751361328
GHMT2r_reverse,0.0597266437716667,Brenda_SA,93080.48380000018,2.309999999999997
ENO_reverse,66.2408972972973,Other_species,44948.82740000005,5305.3048113613295
FBA_reverse,8017.27507255488,fill,37213.61340000001,775581.5042996487
GAPD_reverse_num1,6.45,Database,39232.88790000006,591.850389886796
PGI_reverse,1231.8181818181818,Other_species,59165.712000000174,74951.27337511702
PGK_reverse,106.74176625000015,Brenda_SA,42696.706500000066,8999.999999999998
PGM_reverse_num1,294.38454545454545,Other_species,23104.858,45868.464702806814
TPI_reverse,11085.09090909091,Other_species,54404.93979999999,733505.5864307247
PRMICI_reverse,7.91625,Other_species,26608.541200000007,1071.0282756876575
PRPPS_reverse,45.42,Other_species,213301.1478000002,766.578153406448
CAt6pp_reverse_num1,8017.27507255488,fill,54060.67930000008,533885.0831124781
MG2t3_2pp_reverse_num1,8017.27507255488,fill,47316.335600000086,609983.6324011008
NH4tpp_reverse_num1,8017.27507255488,fill,45405.226000000046,635657.8923579754
PIt2rpp_reverse,8017.27507255488,fill,43961.3903000001,656534.9745364515
MI2DH_reverse_num1,58.0,Other_species,145723.70760000023,1432.8485284847343
UAGAAT_reverse_num1,9.166666666666666,Other_species,51947.94010000007,635.2513677438376
ACACT1r_reverse,250225.12,Other_species,42589.73690000003,21150880.41316356
ACOAD1f_reverse,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD2f_reverse,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD3f_reverse,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD4f_reverse,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD5f_reverse,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD6f_reverse,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD7f_reverse,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOAD8f_reverse,8017.27507255488,fill,43527.88540000008,663073.5675755459
ACOATA_reverse_num1,17.168145925555557,Other_species,51947.94010000007,1189.755074272905
MCOATA_reverse_num1,92.33634818181818,Other_species,51947.94010000007,6398.922706360497
ADK1_reverse,32.576099996,Other_species,19426.71540000001,6036.736399895988
ADK2_reverse,32.576099996,Other_species,19426.71540000001,6036.736399895988
ADK3_reverse,8017.27507255488,fill,21799.999100000012,1323953.7363649504
ADK4_reverse,8017.27507255488,fill,21799.999100000012,1323953.7363649504
CYTK1_reverse,91.2311111111111,Other_species,24138.920399999995,13605.910892352918
CYTK2_reverse,91.2311111111111,Other_species,24138.920399999995,13605.910892352918
DGK1_reverse,272.12,Other_species,20656.945400000004,47423.85580396605
DTMPK_reverse,2.8220666666666667,Other_species,22377.862399999987,453.9951054484992
GK1_reverse,272.12,Other_species,20656.945400000004,47423.85580396605
NDPK1_reverse,186.27745833333333,Other_species,59198.19599999994,11328.028475732617
