,data_type,kcat
NNATr_reverse,Database,12.058166666666668
UMPK_reverse,Database,147.5
URIDK2r_reverse,Database,2.8220666666666667
ATPS4rpp_reverse,Database,107.38777777777776
G6PDH2r_reverse,Database,1174.2029
RPE_reverse,Database,1332.4597777777778
RPI_reverse,Database,7273.677142857143
TALA_reverse,Database,154.62857142857143
TKT1_reverse,Database,64521.705882352944
TKT2_reverse,Database,154.62857142857143
ADSL1r_reverse,Database,123.31
ADSL2r_reverse,Database,123.31
AICART_reverse,Database,5.363333333333333
DHORTS_reverse,Database,64.35333333333334
GARFT_reverse,Database,6.3756
ORPT_reverse,Database,262.62268
PRAGSr_reverse,Database,203.34
ACALD_reverse,Database,8.8213
ACKr_reverse,Database,494.38461538461536
ALCD2x_reverse_num1,Database,292.8888888888889
LDH_D_reverse,Database,883.2818489156626
PTAr_reverse,Database,366.3721052631579
ASAD_reverse,Database,0.01689869804
ASPK_reverse,Database,0.02536070744
DAPE_reverse,Database,71.69108333333334
HSDy_reverse,Database,773.1900027000014
SDPTA_reverse,Database,24.0
ABUTtex_reverse,none,0.0
ACt2rpp_reverse,UniKP,6.12486614
ARGORNt7pp_reverse,UniKP,10.81657317
CTBTt2rpp_reverse,UniKP,2.288113879
FRUURt2rpp_reverse,UniKP,19.74019877
ILEt2rpp_reverse,UniKP,7.158534967
LEUt2rpp_reverse_num1,UniKP,3.435945843
LYSt2pp_reverse,UniKP,0.730055014
NO3tex_reverse,none,0.0
PSERtex_reverse_num1,none,0.0
TRPt2rpp_reverse,UniKP,3.435945843
URAt2rpp_reverse_num1,UniKP,0.730055014
UREAtpp_reverse,none,0.0
VALt2rpp_reverse,UniKP,3.435945843
PHETA1_reverse_num1,Database,2.85
PSCVT_reverse,Database,5.67
SHK3Dr_reverse_num1,Database,121.6825
TYRTA_reverse_num1,Database,2.85
ILETA_reverse,Database,14.409230769230769
IPPMIa_reverse,Database,3.2
IPPMIb_reverse,Database,3.2
KARA1_reverse,Database,1.51457
KARA2_reverse,Database,1.51457
LEUTAi_reverse,Database,14.409230769230769
ADNUC_num2,Database,14.496153846153849
ADNUC_num3,Database,14.496153846153849
ALCD19_num3,Database,292.8888888888889
ARAI_num2,Database,191.76103448275865
FFSD_num2,Database,313.92430842500096
GNK_num2,Database,0.5567794417022235
MCITL2_num2,Database,63.21666666666667
MSDH_num2,Database,1.4538333333333333
PGLYCP_num2,Database,36.91105263157895
PMANM_num2,Database,24.803846153846155
RBK_num2,Database,11.399090909090908
UDPGPpp_num2,Database,330.67195297476894
ME1_num2,Database,87.049
AMPTASEPG_num2,Database,239.12731707317076
SPMDAT2_num2,Database,1.9095
SPMDAT2_num3,Database,1.9095
SPMDAT2_num4,Database,1.9095
SPMDAT2_num6,Database,1.9095
SSALy_num2,Database,4.218571428571429
SSALy_num3,Database,4.218571428571429
3OAS100_num2,Database,0.1708571428571428
3OAS100_num3,Database,0.1708571428571428
3OAS120_num2,Database,0.1708571428571428
3OAS120_num3,Database,0.1708571428571428
3OAS121_num2,UniKP,7.802865546
3OAS121_num3,UniKP,7.802865546
3OAS140_num2,Database,0.1708571428571428
3OAS140_num3,Database,0.1708571428571428
3OAS141_num2,UniKP,5.036041555
3OAS141_num3,UniKP,5.036041555
3OAS160_num2,UniKP,5.036041555
3OAS160_num3,UniKP,5.036041555
3OAS161_num2,UniKP,5.036041555
3OAS161_num3,UniKP,5.036041555
3OAS180_num2,UniKP,5.036041555
3OAS180_num3,UniKP,5.036041555
3OAS181_num2,UniKP,5.036041555
3OAS181_num3,UniKP,5.036041555
3OAS60_num2,Database,0.1708571428571428
3OAS60_num3,Database,0.1708571428571428
3OAS80_num2,UniKP,5.318051598
3OAS80_num3,UniKP,5.318051598
AACPS1_num2,UniKP,5.036041555
AACPS1_num3,UniKP,3.493627665
AACPS2_num2,UniKP,3.962805676
AACPS2_num3,UniKP,4.364763907
AACPS3_num2,UniKP,5.036041555
AACPS3_num3,UniKP,12.93234698
AACPS4_num2,UniKP,3.307973996
AACPS4_num3,UniKP,2.644307853
AACPS5_num2,UniKP,20.6498801
AACPS5_num3,UniKP,4.071080595
AACPS6_num2,UniKP,5.513106996
AACPS6_num3,UniKP,5.513106996
AACPS7_num2,UniKP,4.848454601
AACPS7_num3,UniKP,4.848454601
AACPS8_num2,Database,0.016
AACPS8_num3,Database,0.016
AACPS9_num2,Database,0.016
AACPS9_num3,Database,0.016
FA100ACPHi_num2,Database,3.282793103448276
FA120ACPHi_num2,Database,3.282793103448276
FA140ACPHi_num2,Database,3.282793103448276
FA141ACPHi_num2,Database,3.282793103448276
FA160ACPHi_num2,Database,3.282793103448276
FA161ACPHi_num2,Database,3.282793103448276
FA80ACPHi_num2,Database,3.282793103448276
MI1PP_num2,Database,108.48764705882353
TDPGDH_num2,Database,79.22800000000001
TDPGDH_num3,Database,79.22800000000001
UAGCVT_num2,Database,0.5996874999999999
UAMDH_num2,Database,30.20769230769231
UDPGD_num2,Database,8.299518518518518
GALUi_num2,Database,178.62
CS_num2,Database,103.70476667142856
ACPS1_num2,Database,0.4783178048780487
ACPS1_num3,Database,0.4783178048780487
BMOCOS_num2,UniKP,3.896113435
BMOCOS_num3,UniKP,3.896113435
BWCOS_num2,UniKP,3.962805676
BWCOS_num3,UniKP,3.962805676
CPMPS_num2,Database,0.000725
DHPPDA2_num2,Database,6.166667
DHPS2_num2,Database,77.02221538461538
DMATT_num2,Database,0.675
GRTT_num2,Database,7.893761928571428
GTPDPDP_num2,Database,3.89325
MOCOS_num2,UniKP,4.364763907
MOCOS_num3,UniKP,4.364763907
NADDP_num2,Database,109.25463121428572
NADPPPS_num2,none,0.0
NADPPPS_num3,none,0.0
PANTS_num2,Database,2.227222222222222
TMPPP_num2,Database,999.0
TMPPP_num3,Database,999.0
TRATF_num2,Database,3.7
UPP3MT_num2,Database,12.673703706666666
WCOS_num2,UniKP,6.066441308
WCOS_num3,UniKP,6.066441308
AMPTASECG_num2,Database,239.12731707317076
MCPST_num2,Database,354.759
MCPST_num3,Database,354.759
GLNS_num2,Database,127.194
G3PAT120_num2,Database,0.029745
G3PAT120_num4,Database,0.029745
G3PAT120_num5,Database,0.029745
G3PAT140_num2,Database,0.029745
G3PAT140_num4,Database,0.029745
G3PAT140_num5,Database,0.029745
G3PAT141_num2,Database,0.029745
G3PAT141_num4,Database,0.029745
G3PAT141_num5,Database,0.029745
G3PAT160_num2,Database,0.029745
G3PAT160_num4,Database,0.029745
G3PAT160_num5,Database,0.029745
G3PAT161_num2,Database,0.029745
G3PAT161_num4,Database,0.029745
G3PAT161_num5,Database,0.029745
G3PAT180_num2,Database,0.029745
G3PAT180_num4,Database,0.029745
G3PAT180_num5,Database,0.029745
G3PAT181_num2,Database,0.029745
G3PAT181_num4,Database,0.029745
G3PAT181_num5,Database,0.029745
LPLIPAL1A180pp_num2,Database,1034.85
GAPD_num2,Database,6.45
GLCP_num2,Database,88.96070909090909
GLCP2_num2,Database,88.96070909090909
PGM_num2,Database,294.38454545454545
PGM_num3,Database,294.38454545454545
PGM_num5,Database,294.38454545454545
PYK_num2,Database,849.98
HSTPT_num2,Database,2.85
CAt6pp_num2,none,0.0
CAt6pp_num3,none,0.0
CAt6pp_num4,none,0.0
CAt6pp_num5,none,0.0
CAt6pp_num6,none,0.0
CAt6pp_num7,none,0.0
CAt6pp_num8,none,0.0
CAt6pp_num9,none,0.0
CYANSTpp_num2,Database,129.49428807142857
CYANSTpp_num3,Database,129.49428807142857
CYANSTpp_num4,Database,129.49428807142857
CYANSTpp_num5,Database,129.49428807142857
FE3abcpp_num2,none,0.0
Kabcpp_num2,none,0.0
Kabcpp_num3,none,0.0
Kabcpp_num4,none,0.0
Kabcpp_num5,none,0.0
MG2t3_2pp_num2,none,0.0
NAt3_1p5pp_num2,none,0.0
NAt3_1p5pp_num3,none,0.0
NAt3_1p5pp_num4,none,0.0
NAt3_1p5pp_num5,none,0.0
NAt3_1p5pp_num6,none,0.0
NAt3_1p5pp_num7,none,0.0
NAt3_1p5pp_num8,none,0.0
NAt3_1p5pp_num9,none,0.0
NAt3_2pp_num2,none,0.0
NAt3_2pp_num3,none,0.0
NAt3_2pp_num4,none,0.0
NAt3_2pp_num5,none,0.0
NAt3_2pp_num6,none,0.0
NAt3_2pp_num7,none,0.0
NAt3_2pp_num8,none,0.0
NAt3_2pp_num9,none,0.0
NH4tpp_num2,none,0.0
ZN2abcpp_num2,none,0.0
FE2tpp_num2,none,0.0
MI2DH_num2,Database,58.0
MI2DH_num3,Database,58.0
MI2DH_num4,Database,58.0
UAGAAT_num2,Database,9.166666666666666
UAGAAT_num4,Database,9.166666666666666
UAGAAT_num5,Database,9.166666666666666
ACCOAC_num2,Database,10.213722222222222
ACOATA_num2,Database,17.168145925555557
ACOATA_num4,Database,17.168145925555557
ACOATA_num5,Database,17.168145925555557
KAS14_num2,Database,0.1708571428571428
KAS14_num3,Database,0.1708571428571428
KAS15_num2,Database,10.381983333333334
KAS15_num3,Database,10.381983333333334
MCOATA_num2,Database,92.33634818181818
MCOATA_num4,Database,92.33634818181818
MCOATA_num5,Database,92.33634818181818
HSST_num2,Database,0.8935
METSOXR1_num2,Database,0.05333333
SHSL1_num2,Database,13.770658424416684
MPTG_num2,none,0.0
MPTG_num3,none,0.0
MPTG_num4,none,0.0
MPTG2_num2,UniKP,6.100909884
MPTG2_num3,UniKP,6.100909884
MPTG2_num4,UniKP,6.641564318
NHFRBO_num2,none,0.0
DCTPD_num2,Database,257.71
GSNHYDRO_num2,Database,14.496153846153849
HXPRT_num2,Database,4.52585
UPPRT_num2,Database,2.1397
XTSNH_num2,Database,14.496153846153849
XTSNH_num3,Database,14.496153846153849
NADPHQR2_num2,Database,81.48538461538462
NADPHQR2_num3,Database,81.48538461538462
NADPHQR2_num4,Database,81.48538461538462
NADPHQR3_num2,Database,81.48538461538462
NADPHQR3_num3,Database,81.48538461538462
NADPHQR3_num4,Database,81.48538461538462
NADPHQR4_num2,Database,81.48538461538462
NADPHQR4_num3,Database,81.48538461538462
NADPHQR4_num4,Database,81.48538461538462
IMPD_num2,Database,6.985
IMPD_num3,Database,6.985
ALCD2x_num2,Database,292.8888888888889
DAPDC_num2,Database,18.235
THDPS_num2,UniKP,8.189518482
GLYBabcpp_num2,UniKP,12.93234698
LEUt2rpp_num2,UniKP,11.72581356
LEUt2rpp_num3,UniKP,12.93234698
PA120abcpp_num2,UniKP,12.93234698
PA140abcpp_num2,UniKP,6.918899998
PA141abcpp_num2,UniKP,3.712622561
PA160abcpp_num2,UniKP,7.855711468
PA161abcpp_num2,UniKP,11.16253885
PA180abcpp_num2,UniKP,11.78314502
PA181abcpp_num2,UniKP,5.116358701
PGP120abcpp_num2,UniKP,5.036041555
PGP140abcpp_num2,UniKP,5.804048193
PGP141abcpp_num2,UniKP,7.802865546
PGP160abcpp_num2,UniKP,11.88246361
PGP161abcpp_num2,UniKP,4.576486127
PGP180abcpp_num2,TurNuP,8.138577461
PGP181abcpp_num2,TurNuP,8.138577461
PHEMEabcpp_num2,none,0.0
PSERtex_num2,none,0.0
PSERtex_num3,none,0.0
PSERtex_num4,none,0.0
TREptsp_num2,TurNuP,34.43438339
TREptsp_num3,TurNuP,13.19972992
TREptspp_num2,TurNuP,34.43438339
TREptspp_num3,TurNuP,13.19972992
URAt2pp_num2,TurNuP,35.2750473
URAt2rpp_num2,TurNuP,35.2750473
XANt2pp_num2,TurNuP,35.2750473
CYSTRS_num2,TurNuP,6.464971542
FMETTRS_num2,Database,12.649192307692308
PHETA1_num2,Database,2.85
SHK3Dr_num2,Database,121.6825
TYRTA_num2,Database,2.85
THRD_L_num2,Database,151356.31875
ALCD19_reverse_num3,Database,292.8888888888889
ARAI_reverse_num2,Database,191.76103448275865
MCITL2_reverse_num2,Database,63.21666666666667
PMANM_reverse_num2,Database,24.803846153846155
GALUi_reverse_num2,Database,178.62
TRATF_reverse_num2,Database,3.7
GAPD_reverse_num2,Database,6.45
PGM_reverse_num2,Database,294.38454545454545
PGM_reverse_num3,Database,294.38454545454545
PGM_reverse_num5,Database,294.38454545454545
CAt6pp_reverse_num2,none,0.0
CAt6pp_reverse_num3,none,0.0
CAt6pp_reverse_num4,none,0.0
CAt6pp_reverse_num5,none,0.0
CAt6pp_reverse_num6,none,0.0
CAt6pp_reverse_num7,none,0.0
CAt6pp_reverse_num8,none,0.0
CAt6pp_reverse_num9,none,0.0
MG2t3_2pp_reverse_num2,none,0.0
NH4tpp_reverse_num2,none,0.0
MI2DH_reverse_num2,Database,58.0
MI2DH_reverse_num3,Database,58.0
MI2DH_reverse_num4,Database,58.0
UAGAAT_reverse_num2,Database,9.166666666666666
UAGAAT_reverse_num4,Database,9.166666666666666
UAGAAT_reverse_num5,Database,9.166666666666666
ACOATA_reverse_num2,Database,17.168145925555557
ACOATA_reverse_num4,Database,17.168145925555557
ACOATA_reverse_num5,Database,17.168145925555557
MCOATA_reverse_num2,Database,92.33634818181818
MCOATA_reverse_num4,Database,92.33634818181818
MCOATA_reverse_num5,Database,92.33634818181818
ALCD2x_reverse_num2,Database,292.8888888888889
LEUt2rpp_reverse_num2,TurNuP,42.14790726
LEUt2rpp_reverse_num3,TurNuP,74.26729584
PSERtex_reverse_num2,none,0.0
PSERtex_reverse_num3,none,0.0
PSERtex_reverse_num4,none,0.0
URAt2rpp_reverse_num2,TurNuP,35.2750473
PHETA1_reverse_num2,Database,2.85
SHK3Dr_reverse_num2,Database,121.6825
TYRTA_reverse_num2,Database,2.85
ASNS2,UniKP,3.02738016
VPAMT,UniKP,16.50811904
ACHMSC,Spontaneous,0.0
AMANAPEr,none,0.0
APG,Spontaneous,0.0
CBMKr,Spontaneous,0.0
FRUK,UniKP,3.584607431
G3PD2,UniKP,3.361813796
GLCATr,UniKP,4.003173613
HEX7,Spontaneous,0.0
HPYRI_num1,none,0.0
HSST_2,Spontaneous,0.0
MALTATr,UniKP,8.749611391
PPASUCC,Spontaneous,0.0
SUCptsp,UniKP,2.783505408
TRE6p,Spontaneous,0.0
UACGAMPpp,Spontaneous,0.0
UDPARA,Spontaneous,0.0
UDPGALPpp,Spontaneous,0.0
UGLCURPpp,Spontaneous,0.0
MCITD_num1,none,0.0
HDPA1,Spontaneous,0.0
HDPA2,Spontaneous,0.0
AGPR,UniKP,3.040541007
CSND,UniKP,3.988596982
G5SADs,Spontaneous,0.0
G5SD,UniKP,4.930779386
GLUNATF,UniKP,6.321162244
ORNC,none,0.0
ARGSS,UniKP,8.493583556
CG_biomass_cgl_ATCC13032,Spontaneous,0.0
BAMPN,Spontaneous,0.0
BIOTIN_t,Spontaneous,0.0
BTNAMP,Spontaneous,0.0
CDPDAG,Spontaneous,0.0
CLPN,Spontaneous,0.0
PIM,Spontaneous,0.0
PIT,Spontaneous,0.0
T2DECAI,Spontaneous,0.0
CITL,none,0.0
FRD2,UniKP,2.816773278
FRD3,UniKP,2.816773278
2MAHMP,UniKP,1.548569225
ADCL,none,0.0
AMMQLT8,UniKP,1.346178577
ASPO5,Spontaneous,0.0
CDPMEK,UniKP,1.346178577
CPPPGO,Spontaneous,0.0
DB4PS,none,0.0
DHNCOAS,UniKP,3.160674569
FCLT,UniKP,2.785330727
LIPOS,UniKP,3.306526084
MECDPDH2,UniKP,6.054294941
MSDHD_num1,UniKP,2.16503765
QULNS,UniKP,11.02063017
TYRL,UniKP,3.341555311
NAMNPP,UniKP,5.2196584
ADSK,Spontaneous,0.0
ACBCP,Spontaneous,0.0
BTNC,Spontaneous,0.0
FTHFD,UniKP,3.368659884
GLYCL,Spontaneous,0.0
GLUDC,Spontaneous,0.0
AGPAT120,UniKP,3.962805676
AGPAT140,UniKP,3.757622976
AGPAT141,UniKP,4.364763907
AGPAT160,UniKP,5.036041555
AGPAT161,UniKP,6.066441308
AGPAT180,UniKP,7.010475053
AGPAT181,UniKP,8.333699442
PGSA120,UniKP,3.361813796
PGSA140,UniKP,3.361813796
PGSA141,UniKP,3.361813796
PGSA160,UniKP,3.361813796
PGSA161,UniKP,3.361813796
PGSA180,UniKP,3.361813796
PGSA181,UniKP,5.878370023
IG3PS,UniKP,3.179707355
PRATPP,UniKP,2.709708013
MG2uabcpp,Spontaneous,0.0
NI2tpp,Spontaneous,0.0
NI2uabcpp,Spontaneous,0.0
NO2t2rpp,Spontaneous,0.0
O2tpp,Spontaneous,0.0
SO3TRDRD,Spontaneous,0.0
ZN2tpp,Spontaneous,0.0
ZNabcpp,Spontaneous,0.0
D52DGK,UniKP,4.519801043
D5GIS,none,0.0
MI2DHT,none,0.0
THCDH,UniKP,1.428617108
U23GAAT_num1,UniKP,6.532364071
MACPD,Spontaneous,0.0
TDCM_FREE,Spontaneous,0.0
TMCM_FREE,Spontaneous,0.0
NTRIR3pp,Spontaneous,0.0
NTRIR4pp,Spontaneous,0.0
3NTD2pp,Spontaneous,0.0
3NTD4pp,Spontaneous,0.0
ATPHs,Spontaneous,0.0
CYTDK2,Spontaneous,0.0
DURIK1,Spontaneous,0.0
GSNK,Spontaneous,0.0
GTPHs,Spontaneous,0.0
NTPP1,none,0.0
NTPP10,none,0.0
NTPP11,none,0.0
NTPP3,none,0.0
NTPP4,none,0.0
NTPP5,none,0.0
NTPP9,none,0.0
NTP1,Spontaneous,0.0
NTP10,Spontaneous,0.0
NTP11,Spontaneous,0.0
NTP12,Spontaneous,0.0
NTP3,Spontaneous,0.0
NTP5,Spontaneous,0.0
NTPP2,none,0.0
NTPP6,none,0.0
NTPP7,none,0.0
NTPP8,none,0.0
DMSOR1pp,Spontaneous,0.0
DMSOR2pp,Spontaneous,0.0
FDH4pp_num1,UniKP,2.6067766
FDH5pp_num1,UniKP,3.361813796
G3PD6,Spontaneous,0.0
G3PD7,Spontaneous,0.0
HYD1pp,Spontaneous,0.0
HYD2pp,Spontaneous,0.0
HYD3pp,Spontaneous,0.0
NADH10,UniKP,2.6067766
NADH9,Spontaneous,0.0
NO3R2pp,Spontaneous,0.0
NTRIR2x,Spontaneous,0.0
PPKr,Spontaneous,0.0
SUCDi,Spontaneous,0.0
TMAOR1pp,Spontaneous,0.0
TMAOR2pp,Spontaneous,0.0
GART,Spontaneous,0.0
GLUPRT,UniKP,5.732941755
IMPC,Spontaneous,0.0
PRAIS,UniKP,3.02738016
PRASCSi,UniKP,8.757510522
OAADC,Spontaneous,0.0
DHDPRy,UniKP,7.26553543
26DAHtex,Spontaneous,0.0
3AMPtex,Spontaneous,0.0
3CMPtex,Spontaneous,0.0
3GMPtex,Spontaneous,0.0
3UMPtex,Spontaneous,0.0
ACALDtpp,Spontaneous,0.0
ACGAM1Ptex,Spontaneous,0.0
ACGAptspp,UniKP,12.93234698
ACGAtex,Spontaneous,0.0
ACMANAptspp_num1,UniKP,12.93234698
ACMANAtex,Spontaneous,0.0
ACMUMptspp_num1,UniKP,8.598492422
ACSERtex,Spontaneous,0.0
ADEt2rpp,Spontaneous,0.0
ADNt2rpp,Spontaneous,0.0
AKGt2rpp,Spontaneous,0.0
ALAALAabcpp,Spontaneous,0.0
ALAALAtex,Spontaneous,0.0
ALAtex,Spontaneous,0.0
AMPtex,Spontaneous,0.0
ARGabcpp,Spontaneous,0.0
ARGt3pp,Spontaneous,0.0
ASNabcpp,Spontaneous,0.0
ASNt2rpp,Spontaneous,0.0
ASPabcpp,Spontaneous,0.0
ASPt2pp,Spontaneous,0.0
ASPt2rpp,Spontaneous,0.0
BALAt2pp,Spontaneous,0.0
BALAtex,Spontaneous,0.0
BCCPE,Spontaneous,0.0
CGLYabcpp,Spontaneous,0.0
CGLYtex,Spontaneous,0.0
CITt3pp,Spontaneous,0.0
CITtex,Spontaneous,0.0
CLt3_2pp,Spontaneous,0.0
CRNabcpp,Spontaneous,0.0
CRNDabcpp,Spontaneous,0.0
CRNDt2rpp,Spontaneous,0.0
CRNt2rpp,Spontaneous,0.0
CRNt8pp,Spontaneous,0.0
CTBTabcpp,Spontaneous,0.0
CUtex,Spontaneous,0.0
CYANtex,Spontaneous,0.0
CYSabc2pp,Spontaneous,0.0
CYSabcpp,Spontaneous,0.0
CYStpp,Spontaneous,0.0
CYTDt2pp,Spontaneous,0.0
CYTDt2rpp,Spontaneous,0.0
DADNtex,Spontaneous,0.0
DALAtex,Spontaneous,0.0
DAMPtex,Spontaneous,0.0
DAPabcpp,Spontaneous,0.0
DCMPtex,Spontaneous,0.0
DCYTtex,Spontaneous,0.0
DGMPtex,Spontaneous,0.0
DGSNtex,Spontaneous,0.0
DHAtpp,Spontaneous,0.0
DIMPtex,Spontaneous,0.0
DINStex,Spontaneous,0.0
D_LACt2pp,Spontaneous,0.0
DMSOtex,Spontaneous,0.0
DMStex,Spontaneous,0.0
DTMPtex,Spontaneous,0.0
DUMPtex,Spontaneous,0.0
DURIt2pp,Spontaneous,0.0
DURItex,Spontaneous,0.0
ETHAtex,Spontaneous,0.0
ETOHtrpp,Spontaneous,0.0
F6Pt6_2pp,Spontaneous,0.0
F6Ptex,Spontaneous,0.0
FE3tex,Spontaneous,0.0
FRUtex,Spontaneous,0.0
FUMt2_3pp,Spontaneous,0.0
FUMtex,Spontaneous,0.0
G1Ptex,Spontaneous,0.0
G3PEtex,Spontaneous,0.0
G3PGtex,Spontaneous,0.0
G3PItex,Spontaneous,0.0
G3PStex,Spontaneous,0.0
G6Pt6_2pp,Spontaneous,0.0
G6Ptex,Spontaneous,0.0
GAL1Ptex,Spontaneous,0.0
GAM6Pt6_2pp,Spontaneous,0.0
GAMAN6Ptex,Spontaneous,0.0
GAMtex,Spontaneous,0.0
GLCNt2rpp,Spontaneous,0.0
GLCptspp,none,0.0
GLCUR1Ptex,Spontaneous,0.0
GLCURt2rpp,Spontaneous,0.0
GLNabcpp,Spontaneous,0.0
GLNt2rpp,Spontaneous,0.0
GLUt4pp,Spontaneous,0.0
GLUtex,Spontaneous,0.0
GLYALDtpp,Spontaneous,0.0
GLYC3Pt6pp,Spontaneous,0.0
GLYC3Ptex,Spontaneous,0.0
GLYCAt2rpp,Spontaneous,0.0
GLYCtpp,Spontaneous,0.0
GLYtex,Spontaneous,0.0
GMPtex,Spontaneous,0.0
GSNt2pp,Spontaneous,0.0
GSNtex,Spontaneous,0.0
GTHRDabcpp,Spontaneous,0.0
GTHRDtex,Spontaneous,0.0
GUAt2pp,Spontaneous,0.0
GUAtpp,Spontaneous,0.0
H2Otpp,Spontaneous,0.0
H2St1pp,Spontaneous,0.0
H2Stex,Spontaneous,0.0
H2tpp,Spontaneous,0.0
HISabcpp,Spontaneous,0.0
HISt2rpp,Spontaneous,0.0
HOMt2pp,Spontaneous,0.0
HOMtex,Spontaneous,0.0
HYXNtpp,Spontaneous,0.0
INDOLEt2pp,Spontaneous,0.0
INDOLEt2rpp,Spontaneous,0.0
INSt2pp,Spontaneous,0.0
INSt2rpp,Spontaneous,0.0
L_LACt2rpp,Spontaneous,0.0
LYSt3pp,Spontaneous,0.0
MALt3pp,Spontaneous,0.0
MAN6Pt6_2pp,Spontaneous,0.0
MANptspp,UniKP,2.866867848
METt2rpp,Spontaneous,0.0
MNLptspp,UniKP,8.333699442
NACtpp,Spontaneous,0.0
NAtex,Spontaneous,0.0
NMNt7pp,Spontaneous,0.0
NOtex,Spontaneous,0.0
O2Stex,Spontaneous,0.0
ORNabcpp,Spontaneous,0.0
OROTt2_2pp,Spontaneous,0.0
PHEMEtiex,Spontaneous,0.0
PHEt2rpp,Spontaneous,0.0
PNTOt4pp,Spontaneous,0.0
PROGLYabcpp,Spontaneous,0.0
PROt3pp,Spontaneous,0.0
PTRCORNt7pp,Spontaneous,0.0
PTRCt2pp,Spontaneous,0.0
PYDXtpp,Spontaneous,0.0
PYRt2rpp,Spontaneous,0.0
SBTptspp,UniKP,0.730055014
SERabcpp,Spontaneous,0.0
SERt3pp,Spontaneous,0.0
SKMt2pp,Spontaneous,0.0
SPMDt3pp,Spontaneous,0.0
SUCCt2_2pp,Spontaneous,0.0
SUCCt2_3pp,Spontaneous,0.0
SUCCt3pp,Spontaneous,0.0
SUCptspp,UniKP,1.214192558
THMDt2pp,Spontaneous,0.0
THMDt2rpp,Spontaneous,0.0
THRabcpp,Spontaneous,0.0
THRt2pp,Spontaneous,0.0
TREabcpp,Spontaneous,0.0
TRPabcpp,Spontaneous,0.0
TYRt2rpp,Spontaneous,0.0
URIt2pp,Spontaneous,0.0
URIt2rpp,Spontaneous,0.0
XANtpp,Spontaneous,0.0
XTSNt2rpp,Spontaneous,0.0
CO2tpp,Spontaneous,0.0
FORt2pp,Spontaneous,0.0
Biotinabcpp,Spontaneous,0.0
Biotint3pp,Spontaneous,0.0
Biotintpp,Spontaneous,0.0
ASNTRS_num1,UniKP,5.732941755
HISTRS,Spontaneous,0.0
TYRRRpp,Spontaneous,0.0
AGPSC,Spontaneous,0.0
ARATH,Spontaneous,0.0
ATPM,Spontaneous,0.0
DNA,Spontaneous,0.0
FREENTCO,Spontaneous,0.0
IONS,Spontaneous,0.0
MYCOLI,Spontaneous,0.0
PA,Spontaneous,0.0
PEPTH,Spontaneous,0.0
PPTHTH,Spontaneous,0.0
RNA,Spontaneous,0.0
PROTEIN,Spontaneous,0.0
SOL_POOL,Spontaneous,0.0
OMCDC,Spontaneous,0.0
ACHMSC_reverse,Spontaneous,0.0
AMANAPEr_reverse,none,0.0
APG_reverse,Spontaneous,0.0
CBMKr_reverse,Spontaneous,0.0
G3PD2_reverse,UniKP,6.515943384
GLCATr_reverse,UniKP,5.974263364
HPYRI_reverse_num1,none,0.0
MALTATr_reverse,UniKP,5.039434611
MCITD_reverse_num1,UniKP,20.6498801
AGPR_reverse,UniKP,2.061226682
GLUNATF_reverse,UniKP,4.207657032
BAMPN_reverse,Spontaneous,0.0
CDPDAG_reverse,Spontaneous,0.0
T2DECAI_reverse,Spontaneous,0.0
NAMNPP_reverse,UniKP,6.136826708
ACBCP_reverse,Spontaneous,0.0
NO2t2rpp_reverse,Spontaneous,0.0
O2tpp_reverse,Spontaneous,0.0
D5GIS_reverse,none,0.0
MI2DHT_reverse,UniKP,5.878370023
TDCM_FREE_reverse,Spontaneous,0.0
PPKr_reverse,Spontaneous,0.0
IMPC_reverse,Spontaneous,0.0
26DAHtex_reverse,Spontaneous,0.0
3AMPtex_reverse,Spontaneous,0.0
3CMPtex_reverse,Spontaneous,0.0
3GMPtex_reverse,Spontaneous,0.0
3UMPtex_reverse,Spontaneous,0.0
ACALDtpp_reverse,Spontaneous,0.0
ACGAM1Ptex_reverse,Spontaneous,0.0
ACGAtex_reverse,Spontaneous,0.0
ACMANAtex_reverse,Spontaneous,0.0
ACSERtex_reverse,Spontaneous,0.0
ADEt2rpp_reverse,Spontaneous,0.0
ADNt2rpp_reverse,Spontaneous,0.0
AKGt2rpp_reverse,Spontaneous,0.0
ALAALAtex_reverse,Spontaneous,0.0
ALAtex_reverse,Spontaneous,0.0
AMPtex_reverse,Spontaneous,0.0
ASNt2rpp_reverse,Spontaneous,0.0
BALAtex_reverse,Spontaneous,0.0
BCCPE_reverse,Spontaneous,0.0
CGLYtex_reverse,Spontaneous,0.0
CITtex_reverse,Spontaneous,0.0
CRNDt2rpp_reverse,Spontaneous,0.0
CRNt2rpp_reverse,Spontaneous,0.0
CUtex_reverse,Spontaneous,0.0
CYANtex_reverse,Spontaneous,0.0
CYTDt2rpp_reverse,Spontaneous,0.0
DADNtex_reverse,Spontaneous,0.0
DALAtex_reverse,Spontaneous,0.0
DAMPtex_reverse,Spontaneous,0.0
DCMPtex_reverse,Spontaneous,0.0
DCYTtex_reverse,Spontaneous,0.0
DGMPtex_reverse,Spontaneous,0.0
DGSNtex_reverse,Spontaneous,0.0
DHAtpp_reverse,Spontaneous,0.0
DIMPtex_reverse,Spontaneous,0.0
DINStex_reverse,Spontaneous,0.0
